Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre,Gross_Sales,Publisher_Revenue,Sale_Price,Sale_Rank,Publisher,Units_Sold
Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,,,Genre,,,,,Publisher,
2008,When You Are Engulfed in Flames,David Sedaris,en-US,Intermediate,4.04,150898.0,fiction,41250.0,24750.0,7.5,3.0,Hachette Book Group,5500.0
2011,Daughter of Smoke & Bone,Laini Taylor,eng,Intermediate,4.04,198283.0,genre fiction,37952.5,22771.5,7.99,4.0,Penguin Group (USA) LLC,4750.0
2011,The Power of Habit,Charles Duhigg,eng,Intermediate,4.03,155977.0,genre fiction,27491.67,16495.002,6.99,6.0,HarperCollins Publishers,3933.0
1994,Midnight in the Garden of Good and Evil,John Berendt,eng,Intermediate,3.9,167997.0,nonfiction,26182.0,15709.2,6.89,8.0,Hachette Book Group,3800.0
2012,Hopeless,Colleen Hoover,eng,Intermediate,4.34,189938.0,genre fiction,26093.67,15656.202,6.99,9.0,HarperCollins Publishers,3733.0
1954,The horse and his boy,C.S. Lewis,eng,Intermediate,3.9,189671.0,fiction,21564.0,12938.4,5.99,11.0,Penguin Group (USA) LLC,3600.0
1948,Corduroy,Don Freeman,en-US,Intermediate,4.28,160860.0,genre fiction,6234.67,3740.802,1.99,18.0,Simon and Schuster Digital Sales Inc,3133.0
1993,The Virgin Suicides,Jeffrey Eugenides,eng,Intermediate,3.83,159249.0,genre fiction,26904.06,16142.436,10.91,28.0,Penguin Group (USA) LLC,2466.0
2003,Club Dead,Charlaine Harris,en-GB,Intermediate,4.03,181323.0,genre fiction,13178.0,7906.8,5.99,32.0,HarperCollins Publishers,2200.0
2006,It's Kind of a Funny Story,Ned Vizzini,en-US,Intermediate,4.14,161001.0,nonfiction,2045.34,1227.204,0.99,34.0,HarperCollins Publishers,2066.0
2007,,Brandon Sanderson,eng,Intermediate,4.35,150736.0,genre fiction,17980.0,10788.0,8.99,35.0,Random House LLC,2000.0
1995,High Fidelity,Nick Hornby,eng,Intermediate,3.94,134849.0,genre fiction,20309.55,12185.73,10.65,41.0,Random House LLC,1907.0
2000,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,eng,Intermediate,4.0,134177.0,genre fiction,11057.54,6634.524,5.99,45.0,HarperCollins Publishers,1846.0
1960,Are You My Mother?,P.D. Eastman,eng,Intermediate,4.16,174204.0,genre fiction,10596.31,6357.786,5.99,50.0,Penguin Group (USA) LLC,1769.0
1950,The Story of Art,E.H. Gombrich,en-US,Intermediate,3.83,164708.0,genre fiction,15058.27,9034.962,8.59,51.0,Hachette Book Group,1753.0
2009,The Magicians,Lev Grossman,eng,Novice,3.47,147908.0,genre fiction,1675.08,1005.048,0.99,55.0,Macmillan,1692.0
2003,A Great and Terrible Beauty,Libba Bray,eng,Intermediate,3.79,173613.0,genre fiction,4966.39,2979.834,2.99,57.0,Penguin Group (USA) LLC,1661.0
1986,The Bourne Supremacy,Robert Ludlum,en-US,Intermediate,4.09,142168.0,genre fiction,17783.3,10669.98,10.91,59.0,Penguin Group (USA) LLC,1630.0
1980,The Restaurant at the End of the Universe,Douglas Adams,eng,Intermediate,4.22,153838.0,genre fiction,11553.54,6932.124,7.99,71.0,Penguin Group (USA) LLC,1446.0
1901,The Tale of Peter Rabbit,Beatrix Potter,eng,Intermediate,4.17,162373.0,genre fiction,9890.85,5934.51,6.99,73.0,Penguin Group (USA) LLC,1415.0
2006,Cell,Stephen King,en-US,Intermediate,3.64,144591.0,genre fiction,5933.78,3560.268,4.54,80.0,HarperCollins Publishers,1307.0
2013,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,eng,Intermediate,4.32,113565.0,genre fiction,8482.43,5089.458,6.49,80.0,Hachette Book Group,1307.0
1987,The Drawing of the Three,Stephen King,eng,Intermediate,4.23,139052.0,nonfiction,2539.24,1523.544,1.99,82.0,HarperCollins Publishers,1276.0
2002,This Lullaby,Sarah Dessen,eng,Intermediate,4.03,151829.0,genre fiction,2417.85,1450.71,1.99,86.0,HarperCollins Publishers,1215.0
2014,Mr. Mercedes,Stephen King,eng,Intermediate,3.92,125847.0,genre fiction,2202.93,1321.758,1.99,93.0,Macmillan,1107.0
2007,All Together Dead,Charlaine Harris,eng,Intermediate,4.05,162689.0,genre fiction,6983.24,4189.944,6.49,95.0,Random House LLC,1076.0
1997,Midwives,Chris Bohjalian,en-US,Intermediate,3.97,133155.0,genre fiction,6885.89,4131.534,6.49,96.0,Random House LLC,1061.0
2005,Dead as a Doornail ,Charlaine Harris,eng,Intermediate,4.01,169560.0,genre fiction,5068.8,3041.28,5.12,102.0,Penguin Group (USA) LLC,990.0
1959,Starship Troopers,Robert A. Heinlein,en-CA,Intermediate,3.99,136886.0,genre fiction,7312.5,4387.5,7.5,105.0,Hachette Book Group,975.0
2011,,Mark Cotta Vaz,eng,Intermediate,4.3,188136.0,genre fiction,7670.4,4602.24,7.99,108.0,Penguin Group (USA) LLC,960.0
2010,A Visit From the Goon Squad,Jennifer Egan,eng,Intermediate,3.64,120126.0,genre fiction,4690.6,2814.36,4.99,112.0,Macmillan,940.0
2007,World Without End,Ken Follett,eng,Intermediate,4.23,128715.0,genre fiction,905.85,543.51,0.99,117.0,Random House LLC,915.0
2006,Baby Proof,Emily Giffin,en-US,Intermediate,3.71,124371.0,nonfiction,5841.0,3504.6,6.49,120.0,Macmillan,900.0
2011,Inheritance,Christopher Paolini,en-US,Intermediate,4.08,146905.0,nonfiction,10731.05,6438.63,11.99,121.0,Random House LLC,895.0
1852,Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,eng,Intermediate,3.83,137858.0,fiction,1771.1,1062.66,1.99,122.0,HarperCollins Publishers,890.0
2010,Freedom,Jonathan Franzen,en-US,Intermediate,3.73,119213.0,genre fiction,6871.4,4122.84,7.99,128.0,Random House LLC,860.0
2008,The White Tiger,Aravind Adiga,eng,Intermediate,3.71,114531.0,genre fiction,6711.6,4026.96,7.99,132.0,Random House LLC,840.0
1995,Dreams from My Father,Barack Obama,eng,Intermediate,3.81,128961.0,nonfiction,1641.75,985.05,1.99,135.0,HarperCollins Publishers,825.0
1980,Congo,Michael Crichton,eng,Intermediate,3.55,129811.0,nonfiction,5696.85,3418.11,6.99,137.0,Random House LLC,815.0
1999,Interpreter of Maladies,Jhumpa Lahiri,eng,Intermediate,4.12,110651.0,genre fiction,8573.25,5143.95,10.65,139.0,Penguin Group (USA) LLC,805.0
2009,Along for the Ride,Sarah Dessen,eng,Intermediate,4.08,151721.0,genre fiction,9412.15,5647.29,11.99,143.0,Penguin Group (USA) LLC,785.0
1979,The Dead Zone,Stephen King,en-US,Intermediate,3.9,132723.0,genre fiction,1512.4,907.44,1.99,148.0,HarperCollins Publishers,760.0
2001,Suzanne's Diary for Nicholas,James Patterson,eng,Intermediate,4.16,121398.0,genre fiction,3717.55,2230.53,4.99,151.0,Random House LLC,745.0
1980,Firestarter,Stephen King,eng,Intermediate,3.85,142213.0,genre fiction,2952.6,1771.56,3.99,152.0,Macmillan,740.0
2014,The Storied Life of A.J. Fikry,Gabrielle Zevin,eng,Intermediate,3.98,115393.0,genre fiction,5444.75,3266.85,7.51,155.0,Random House LLC,725.0
2004,Jonathan Strange & Mr Norrell,Susanna Clarke,eng,Intermediate,3.8,133683.0,genre fiction,5593.0,3355.8,7.99,160.0,Hachette Book Group,700.0
2001,A Bend in the Road,Nicholas Sparks,eng,Intermediate,4.02,116800.0,genre fiction,1353.2,811.92,1.99,164.0,HarperCollins Publishers,680.0
2005,1776,David McCullough,eng,Intermediate,4.06,130293.0,genre fiction,7814.4,4688.64,11.84,168.0,Random House LLC,660.0
2012,Beautiful Ruins,Jess Walter,eng,Intermediate,3.67,116053.0,genre fiction,9818.45,5891.07,14.99,169.0,Random House LLC,655.0
1987,Sphere,Michael Crichton,eng,Intermediate,3.77,128244.0,genre fiction,4473.6,2684.16,6.99,172.0,Random House LLC,640.0
2008,Love the One You're With,Emily Giffin,en-US,Intermediate,3.7,124812.0,genre fiction,5663.7,3398.22,8.99,174.0,Simon and Schuster Digital Sales Inc,630.0
2005,The Constant Princess,Philippa Gregory,en-US,Intermediate,3.88,124786.0,genre fiction,3564.05,2138.43,5.99,181.0,Penguin Group (USA) LLC,595.0
2007,Unwind,Neal Shusterman,eng,Intermediate,4.18,143892.0,genre fiction,524.7,314.82,0.99,194.0,Macmillan,530.0
1949,Death of a Salesman,Arthur Miller,eng,Novice,3.49,132061.0,genre fiction,5433.18,3259.908,10.91,201.0,Penguin Group (USA) LLC,498.0
2012,,Kate Egan,en-US,Famous,4.51,119915.0,genre fiction,2950.91,1770.546,6.01,205.0,HarperCollins Publishers,491.0
1929,The Sound and the Fury,William Faulkner,eng,Intermediate,3.86,124665.0,genre fiction,2445.1,1467.06,4.99,206.0,Hachette Book Group,490.0
2002,BLEACH―ブリーチ―　1,Tite Kubo,eng,Intermediate,4.21,120004.0,fiction,2605.92,1563.552,5.34,207.0,Penguin Group (USA) LLC,488.0
2013,,Allie Brosh,eng,Intermediate,4.17,118910.0,genre fiction,5269.53,3161.718,10.91,210.0,Penguin Group (USA) LLC,483.0
1992,The Shadow Rising ,Robert Jordan,en-US,Intermediate,4.21,122524.0,nonfiction,2057.58,1234.548,4.26,210.0,HarperCollins Publishing,483.0
1997,The Bone Collector,Jeffery Deaver,en-US,Intermediate,4.18,120541.0,genre fiction,5253.22,3151.932,10.99,213.0,Random House LLC,478.0
1976,Roots,Alex Haley,en-US,Famous,4.42,118951.0,genre fiction,460.35,276.21,0.99,221.0,Macmillan,465.0
1982,Different Seasons,Stephen King,eng,Intermediate,4.34,105961.0,genre fiction,5000.45,3000.27,10.99,227.0,Simon and Schuster Digital Sales Inc,455.0
2012,Wool Omnibus,Hugh Howey,eng,Intermediate,4.24,81982.0,genre fiction,2250.49,1350.294,4.99,229.0,Penguin Group (USA) LLC,451.0
1997,The Power of Now,Eckhart Tolle,eng,Intermediate,4.1,104549.0,genre fiction,4771.2,2862.72,10.65,231.0,Penguin Group (USA) LLC,448.0
2006,The Lies of Locke Lamora,Scott Lynch,eng,Intermediate,4.3,118751.0,genre fiction,1324.57,794.742,2.99,234.0,Simon and Schuster Digital Sales Inc,443.0
1995,Sabriel,Garth Nix,en-US,Intermediate,4.17,137047.0,genre fiction,8811.18,5286.708,19.98,235.0,Random House LLC,441.0
2009,Dead and Gone,Charlaine Harris,eng,Intermediate,4.01,145157.0,genre fiction,2175.64,1305.384,4.99,238.0,Random House LLC,436.0
2011,Obsidian,Jennifer L. Armentrout,eng,Intermediate,4.23,164832.0,genre fiction,5191.67,3115.002,11.99,240.0,Penguin Group (USA) LLC,433.0
2008,Half Broke Horses: A True Life Novel,Jeannette Walls,eng,Intermediate,4.05,110597.0,genre fiction,5107.74,3064.644,11.99,244.0,Penguin Group (USA) LLC,426.0
2003,Stiff: The Curious Lives of Human Cadavers,Mary Roach,eng,Intermediate,4.05,122502.0,nonfiction,4473.0,2683.8,10.65,248.0,Random House LLC,420.0
2011,Bloodlines,Richelle Mead,en-US,Intermediate,4.22,140599.0,genre fiction,413.82,248.292,0.99,249.0,Macmillan,418.0
2009,Twenties Girl,Sophie Kinsella,eng,Intermediate,3.82,119105.0,genre fiction,2070.85,1242.51,4.99,251.0,Random House LLC,415.0
1999,Seabiscuit,Laura Hillenbrand,en-US,Intermediate,4.2,111497.0,genre fiction,1007.5,604.5,2.5,258.0,HarperCollins Publishers,403.0
2003,Shutter Island,Dennis Lehane,eng,Intermediate,4.07,113718.0,genre fiction,4270.65,2562.39,10.65,259.0,Penguin Group (USA) LLC,401.0
1894,The Complete Sherlock Holmes,Arthur Conan Doyle,eng,Famous,4.5,109754.0,genre fiction,3180.02,1908.012,7.99,261.0,Penguin Group (USA) LLC,398.0
1593,The Taming of the Shrew,William Shakespeare,en-US,Intermediate,3.81,126318.0,nonfiction,2726.1,1635.66,6.99,266.0,Hachette Book Group,390.0
2014,Cress,Marissa Meyer,eng,Famous,4.46,162069.0,nonfiction,1154.14,692.484,2.99,268.0,Macmillan,386.0
2010,Just Kids,Patti Smith,en-US,Intermediate,4.14,106542.0,genre fiction,766.15,459.69,1.99,269.0,Random House LLC,385.0
1997,,Phaidon Press,eng,Intermediate,3.79,102746.0,genre fiction,3060.17,1836.102,7.99,270.0,Penguin Group (USA) LLC,383.0
1996,A Fine Balance,Rohinton Mistry,eng,Intermediate,4.34,99252.0,genre fiction,1136.2,681.72,2.99,272.0,Simon and Schuster Digital Sales Inc,380.0
1989,Clear and Present Danger,Tom Clancy,eng,Intermediate,4.08,105317.0,genre fiction,1115.27,669.162,2.99,276.0,Hachette Book Group,373.0
2010,Sh*t My Dad Says,Justin Halpern,,Intermediate,3.98,102560.0,nonfiction,2775.0,1665.0,7.5,278.0,Hachette Book Group,370.0
2010,House Rules,Jodi Picoult,en-US,Intermediate,4.01,111239.0,nonfiction,4084.35,2450.61,11.19,281.0,HarperCollins Publishers,365.0
1998,About a Boy,Nick Hornby,en-US,Intermediate,3.79,101999.0,genre fiction,1079.39,647.634,2.99,283.0,Penguin Group (USA) LLC,361.0
2012,On Dublin Street,Samantha Young,eng,Intermediate,4.24,136761.0,nonfiction,3905.78,2343.468,10.91,285.0,Random House LLC,358.0
2013,The Circle,Dave Eggers,eng,Novice,3.46,109412.0,genre fiction,3872.6,2323.56,11.39,296.0,Penguin Group (USA) LLC,340.0
2003,桜蘭高校ホスト部 1,Bisco Hatori,eng,Excellent,4.36,113881.0,genre fiction,666.65,399.99,1.99,299.0,HarperCollins Publishers,335.0
2014,The Good Girl,Mary Kubica,eng,Intermediate,3.81,100936.0,genre fiction,2620.72,1572.432,7.99,303.0,Random House LLC,328.0
2005,No Country for Old Men,Cormac McCarthy,eng,Excellent,4.12,100513.0,genre fiction,1611.77,967.062,4.99,306.0,Simon and Schuster Digital Sales Inc,323.0
2009,Wolf Hall,Hilary Mantel,eng,Intermediate,3.85,102936.0,genre fiction,2468.49,1481.094,7.69,307.0,Penguin Group (USA) LLC,321.0
1989,The Remains of the Day,Kazuo Ishiguro,eng,Excellent,4.1,105892.0,nonfiction,1874.87,1124.922,5.99,312.0,Random House LLC,313.0
2009,Shanghai Girls,Lisa See,eng,Intermediate,3.87,106729.0,nonfiction,2152.92,1291.752,6.99,315.0,Penguin Group (USA) LLC,308.0
1995,Naked in Death,J.D. Robb,en-US,Excellent,4.13,78028.0,genre fiction,1772.95,1063.77,6.01,323.0,HarperCollins Publishers,295.0
2012,The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,eng,Intermediate,3.89,94012.0,genre fiction,3694.6,2216.76,12.74,326.0,Hachette Book Group,290.0
1991,Xenocide,Orson Scott Card,eng,Intermediate,3.77,104467.0,genre fiction,1707.15,1024.29,5.99,329.0,Simon and Schuster Digital Sales Inc,285.0
1975,Shōgun,James Clavell,eng,Excellent,4.37,104339.0,genre fiction,2071.56,1242.936,7.32,330.0,Hachette Book Group,283.0
2009,Smile,Raina Telgemeier,eng,Excellent,4.19,98628.0,genre fiction,2618.07,1570.842,9.59,336.0,HarperCollins Publishers,273.0
2012,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,eng,Intermediate,3.75,110552.0,genre fiction,1719.85,1031.91,6.49,341.0,Hachette Book Group,265.0
1999,Invisible Monsters,Chuck Palahniuk,eng,Intermediate,4.0,54937.0,genre fiction,771.42,462.852,2.99,345.0,Simon and Schuster Digital Sales Inc,258.0
2008,The Way of Shadows,Brent Weeks,en-US,Excellent,4.15,109236.0,genre fiction,744.51,446.706,2.99,351.0,Random House LLC,249.0
2014,Words of Radiance,Brandon Sanderson,eng,Famous,4.77,73572.0,genre fiction,741.52,444.912,2.99,354.0,HarperCollins Publishers,248.0
2001,The Fiery Cross,Diana Gabaldon,eng,Excellent,4.26,103552.0,genre fiction,1141.14,684.684,4.62,356.0,Penguin Group (USA) LLC,247.0
1974,Jaws,Peter Benchley,eng,Intermediate,3.96,102574.0,genre fiction,1227.54,736.524,4.99,357.0,Simon and Schuster Digital Sales Inc,246.0
2012,Brain on Fire,Susannah Cahalan,eng,Intermediate,4.0,92849.0,genre fiction,2566.65,1539.99,10.65,368.0,Hachette Book Group,241.0
2007,Wicked Lovely ,Melissa Marr,en-US,Intermediate,3.69,131034.0,genre fiction,1197.6,718.56,4.99,370.0,Simon and Schuster Digital Sales Inc,240.0
1998,A Beautiful Mind,Sylvia Nasar,en-GB,Excellent,4.12,98276.0,genre fiction,1544.62,926.772,6.49,373.0,Random House LLC,238.0
1985,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,en-US,Excellent,4.04,102419.0,nonfiction,1182.63,709.578,4.99,376.0,Random House LLC,237.0
2000,The Blind Assassin,Margaret Atwood,eng,Intermediate,3.95,98464.0,nonfiction,1885.64,1131.384,7.99,378.0,HarperCollins Christian Publishing,236.0
2014,Hollow City,Ransom Riggs,eng,Excellent,4.07,73149.0,genre fiction,1642.65,985.59,6.99,380.0,Penguin Group (USA) LLC,235.0
2014,The Girl with All the Gifts,M.R. Carey,eng,Intermediate,3.93,99729.0,genre fiction,463.67,278.202,1.99,383.0,Simon and Schuster Digital Sales Inc,233.0
1930,As I Lay Dying,William Faulkner,eng,Intermediate,3.72,103547.0,nonfiction,461.68,277.008,1.99,385.0,HarperCollins Publishers,6264.0
1953,,Isaac Asimov,eng,Excellent,4.23,96865.0,nonfiction,690.69,414.414,2.99,388.0,HarperCollins Publishers,6237.0
2001,Fool Moon ,Jim Butcher,eng,Excellent,4.04,111371.0,genre fiction,687.7,412.62,2.99,389.0,Macmillan,6210.0
2011,David and Goliath,Malcolm Gladwell,eng,Intermediate,3.9,90083.0,nonfiction,2509.3,1505.58,10.91,389.0,Random House LLC,6210.0
2003,We Need to Talk About Kevin,Lionel Shriver,eng,Excellent,4.07,101343.0,genre fiction,5902.92,3541.752,25.89,393.0,HarperCollins Publishers,6156.0
2011,Gabriel's Inferno,Sylvain Reynard,eng,Excellent,4.02,119633.0,genre fiction,1781.77,1069.062,7.99,404.0,Penguin Group (USA) LLC,6021.0
2010,Major Pettigrew's Last Stand,Helen Simonson,eng,Intermediate,3.87,97745.0,genre fiction,660.79,396.474,2.99,408.0,Simon and Schuster Digital Sales Inc,5967.0
2009,Vision in White,Nora Roberts,eng,Excellent,4.1,103933.0,genre fiction,437.8,262.68,1.99,409.0,Random House LLC,5940.0
2005,Old Man's War,John Scalzi,eng,Excellent,4.23,97653.0,genre fiction,1311.81,787.086,5.99,412.0,Macmillan,5913.0
2006,The Blade Itself,Joe Abercrombie,eng,Excellent,4.14,97501.0,genre fiction,1717.85,1030.71,7.99,419.0,Random House LLC,5805.0
1997,Déjà Dead,Kathy Reichs,eng,Intermediate,3.86,100369.0,genre fiction,1062.87,637.722,4.99,424.0,Hachette Book Group,5751.0
2007,The Alchemyst: The Secrets of The Immortal Nicholas Flamel,Michael Scott,eng,Intermediate,3.84,58396.0,genre fiction,1693.88,1016.328,7.99,425.0,Penguin Group (USA) LLC,5724.0
2011,The Marriage Plot,Jeffrey Eugenides,eng,Novice,3.42,90551.0,genre fiction,1080.32,648.192,5.12,427.0,Random House LLC,5697.0
2015,Luckiest Girl Alive,Jessica Knoll,eng,Novice,3.48,82504.0,genre fiction,2007.6,1204.56,9.56,430.0,Simon and Schuster Digital Sales Inc,5670.0
2009,Fire,Kristin Cashore,en-US,Excellent,4.12,98180.0,genre fiction,2457.95,1474.77,11.99,439.0,Penguin Group (USA) LLC,5535.0
1952,En attendant Godot,Samuel Beckett,eng,Intermediate,3.81,98950.0,genre fiction,1621.97,973.182,7.99,444.0,Penguin Group (USA) LLC,5481.0
1906,White Fang,Jack London,eng,Intermediate,3.94,100223.0,genre fiction,1703.17,1021.902,8.39,444.0,Random House LLC,5481.0
2012,The Edge of Never,J.A. Redmerski,en-US,Excellent,4.26,117508.0,genre fiction,600.99,360.594,2.99,447.0,Simon and Schuster Digital Sales Inc,5427.0
2014,The One Plus One,Jojo Moyes,eng,Intermediate,3.94,87412.0,genre fiction,399.99,239.994,1.99,448.0,Hachette Book Group,5427.0
1998,The Hours,Michael Cunningham,en-US,Intermediate,3.91,97462.0,genre fiction,500.0,300.0,2.5,449.0,HarperCollins Publishers,5400.0
2012,The Kill Order,James Dashner,eng,Intermediate,3.69,96568.0,genre fiction,1059.86,635.916,5.38,455.0,Random House LLC,5319.0
1993,The Fires of Heaven,Robert Jordan,en-US,Excellent,4.13,93227.0,children,1480.05,888.03,7.59,459.0,Random House LLC,5265.0
2014,I'll Give You the Sun,Jandy Nelson,eng,Excellent,4.14,140937.0,genre fiction,583.05,349.83,2.99,460.0,Simon and Schuster Digital Sales Inc,5265.0
1999,Survivor,Chuck Palahniuk,en-US,Intermediate,3.93,49551.0,genre fiction,192.06,115.236,0.99,462.0,HarperCollins Publishers,5238.0
2009,Twilight Director's Notebook,Catherine Hardwicke,en-US,Excellent,4.2,88847.0,genre fiction,1726.08,1035.648,8.99,465.0,HarperCollins Publishers,5184.0
2001,Shopaholic Abroad,Sophie Kinsella,en-US,Intermediate,3.75,93498.0,genre fiction,1468.79,881.274,7.69,468.0,Penguin Group (USA) LLC,5157.0
1908,The Complete Anne of Green Gables Boxed Set,L.M. Montgomery,,Famous,4.42,92142.0,genre fiction,1510.11,906.066,7.99,472.0,Random House LLC,5103.0
2009,Thoughtless,S.C. Stephens,eng,Excellent,4.12,90483.0,genre fiction,1114.14,668.484,5.99,478.0,Penguin Group (USA) LLC,5022.0
1989,The Dark Half,Stephen King,eng,Intermediate,3.74,94624.0,genre fiction,550.16,330.096,2.99,482.0,Macmillan,4968.0
2005,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,en-US,Intermediate,3.66,78271.0,genre fiction,544.18,326.508,2.99,485.0,Hachette Book Group,4914.0
2013,Steelheart,Brandon Sanderson,eng,Excellent,4.16,76261.0,genre fiction,1243.06,745.836,6.83,486.0,Penguin Group (USA) LLC,4914.0
1864,Voyage au centre de la Terre,Jules Verne,eng,Intermediate,3.84,89410.0,nonfiction,1726.2,1035.72,9.59,489.0,Macmillan,4860.0
1962,The Man in the High Castle,Philip K. Dick,eng,Intermediate,3.66,84180.0,genre fiction,2280.46,1368.276,12.74,492.0,Hachette Book Group,4833.0
1994,The Alienist,Caleb Carr,eng,Excellent,4.05,96981.0,genre fiction,1230.24,738.144,6.99,498.0,HarperCollins Publishers,4752.0
2009,The Big Short: Inside the Doomsday Machine,Michael   Lewis,en-US,Excellent,4.26,37090.0,fiction,1216.26,729.756,6.99,502.0,Simon and Schuster Digital Sales Inc,4698.0
2011,The Unbecoming of Mara Dyer,Michelle Hodkin,eng,Excellent,4.09,83847.0,fiction,1879.29,1127.574,10.99,516.0,Macmillan,4617.0
1997,Three to Get Deadly,Janet Evanovich,en-US,Excellent,4.14,113400.0,genre fiction,1109.79,665.874,6.49,517.0,Hachette Book Group,4617.0
1905,The Scarlet Pimpernel,Emmuska Orczy,eng,Excellent,4.06,93217.0,fiction,648.09,388.854,3.79,517.0,Hachette Book Group,4617.0
1972,Tales of a Fourth Grade Nothing,Judy Blume,eng,Excellent,4.09,106435.0,genre fiction,508.3,304.98,2.99,519.0,Penguin Group (USA) LLC,4590.0
2013,Champion,Marie Lu,eng,Excellent,4.37,114623.0,nonfiction,1688.31,1012.986,9.99,523.0,Simon and Schuster Digital Sales Inc,4563.0
1985,Contact,Carl Sagan,eng,Excellent,4.11,90917.0,genre fiction,1350.31,810.186,7.99,524.0,Random House LLC,4563.0
2004,My Horizontal Life: A Collection of One-Night Stands,Chelsea Handler,en-GB,Intermediate,3.79,83607.0,nonfiction,1294.54,776.724,7.66,526.0,Simon and Schuster Digital Sales Inc,4563.0
2011,The Power of Six,Pittacus Lore,eng,Excellent,4.17,97938.0,fiction,1843.79,1106.274,10.91,526.0,Macmillan,4563.0
2013,The Interestings,Meg Wolitzer,eng,Intermediate,3.54,76566.0,genre fiction,1342.32,805.392,7.99,528.0,HarperCollins Publishers,4536.0
2008,People of the Book,Geraldine Brooks,eng,Intermediate,4.0,95796.0,genre fiction,1291.92,775.152,7.69,531.0,Penguin Group (USA) LLC,4536.0
2012,The Secret Keeper,Kate Morton,,Excellent,4.13,89460.0,genre fiction,332.33,199.398,1.99,532.0,HarperCollins Publishers,4509.0
2001,The Surgeon,Tess Gerritsen,en-GB,Excellent,4.1,89468.0,nonfiction,1835.33,1101.198,10.99,536.0,Random House LLC,4509.0
2012,The Girl You Left Behind,Jojo Moyes,eng,Intermediate,3.95,80991.0,genre fiction,1152.04,691.224,6.94,537.0,Random House LLC,4482.0
2014,Heir of Fire,Sarah J. Maas,eng,Famous,4.53,123843.0,genre fiction,163.35,98.01,0.99,543.0,Hachette Book Group,4455.0
1994,,Robert Jordan,eng,Excellent,4.1,91046.0,fiction,823.35,494.01,4.99,544.0,Hachette Book Group,4455.0
2009,The Sweetness at the Bottom of the Pie,Alan Bradley,eng,Intermediate,3.81,99841.0,genre fiction,1757.25,1054.35,10.65,545.0,Penguin Group (USA) LLC,4455.0
2005,A Breath of Snow and Ashes,Diana Gabaldon,eng,Famous,4.43,87098.0,nonfiction,1746.6,1047.96,10.65,547.0,Penguin Group (USA) LLC,4428.0
1964,A Moveable Feast,Ernest Hemingway,eng,Excellent,4.04,69992.0,genre fiction,813.37,488.022,4.99,551.0,Penguin Group (USA) LLC,4401.0
2006,Fablehaven,Brandon Mull,eng,Excellent,4.08,99390.0,genre fiction,1470.26,882.156,9.02,553.0,Random House LLC,4401.0
